column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,105,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,105,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,92,1490,,,,,
Final inconsistent practice block: ,88,1506,,,,,
First consistent test block: ,96,1528,,,,,
First inconsistent test block: ,92,1716,,,,,
Second consistent test block: ,96,1529,,,,,
Second inconsistent test block: ,96,1622,,,,,
Third consistent test block: ,100,1443,,,,,
Third inconsistent test block: ,88,1724,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.69838541,0.533138426,-0.681320777,0.861302697,0.237706782
"Sample1 Target2, e.g.: ",Colour,Circle,1.074126567,0.692721329,0.7414492,0.910775663,0.781648731
"Sample2 Target1, e.g.: ",Shape,Red,0.316421787,-2.85E-02,1.33E-02,0.761750877,0.248868116
"Sample2 Target2, e.g.: ",Shape,Circle,2.885557804,0.939788776,0.123360462,0.15201592,0.405055053
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
